state,year,MMR,Quota,QuotaYr,censusPop,Round,AdopRound
Odisha,2006,303,1,1992,36707900,5,2
Odisha,2009,258,1,1992,36707900,6,2
Odisha,2012,235,1,1992,41947358,7,2
Odisha,2013,222,1,1992,41947358,8,2
Odisha,2016,180,1,1992,41947358,9,2
Punjab,1986,207,0,1994,20281971,1,2
Punjab,1998,280,1,1994,20281971,2,2
Punjab,2001,177,1,1994,24289130,3,2
Punjab,2003,178,1,1994,24289130,4,2
Punjab,2006,192,1,1994,24289130,5,2
Punjab,2009,172,1,1994,24289130,6,2
Punjab,2012,155,1,1994,27704236,7,2
Punjab,2013,141,1,1994,27704236,8,2
Punjab,2016,122,1,1994,27704236,9,2
Rajasthan,1986,627,0,1995,44005990,1,2
Rajasthan,1998,508,1,1995,44005990,2,2
Rajasthan,2001,501,1,1995,56473300,3,2
Rajasthan,2003,445,1,1995,56473300,4,2
Rajasthan,2006,388,1,1995,56473300,5,2
Rajasthan,2009,318,1,1995,56473300,6,2
Rajasthan,2012,255,1,1995,68621012,7,2
Rajasthan,2013,244,1,1995,68621012,8,2
Rajasthan,2016,199,1,1995,68621012,9,2
Tamil Nadu,1986,372,0,1996,55859300,1,2
Tamil Nadu,1998,131,1,1996,55859300,2,2
Tamil Nadu,2001,167,1,1996,62111390,3,2
Tamil Nadu,2003,134,1,1996,62111390,4,2
Tamil Nadu,2006,111,1,1996,62111390,5,2
Tamil Nadu,2009,97,1,1996,62111390,6,2
Tamil Nadu,2012,90,1,1996,72138958,7,2
Tamil Nadu,2013,79,1,1996,72138958,8,2
Tamil Nadu,2016,66,1,1996,72138958,9,2
Uttar Pradesh/Uttarakhand,1986,920,0,2006,139114400,1,5
Uttar Pradesh/Uttarakhand,1998,606,0,2006,139114400,2,5
Uttar Pradesh/Uttarakhand,2001,539,0,2006,174542700,3,5
Uttar Pradesh/Uttarakhand,2003,517,0,2006,174542700,4,5
Uttar Pradesh/Uttarakhand,2006,440,1,2006,174542700,5,5
Uttar Pradesh/Uttarakhand,2009,359,1,2006,174542700,6,5
Uttar Pradesh/Uttarakhand,2012,292,1,2006,209698229,7,5
Uttar Pradesh/Uttarakhand,2013,285,1,2006,209698229,8,5
Uttar Pradesh/Uttarakhand,2016,201,1,2006,209698229,9,5
West Bengal,1986,561,0,1993,68077970,1,2
West Bengal,1998,303,1,1993,68077970,2,2
West Bengal,2001,218,1,1993,80221300,3,2
West Bengal,2003,194,1,1993,80221300,4,2
West Bengal,2006,141,1,1993,80221300,5,2
West Bengal,2009,145,1,1993,80221300,6,2
West Bengal,2012,117,1,1993,91347736,7,2
West Bengal,2013,113,1,1993,91347736,8,2
West Bengal,2016,101,1,1993,91347736,9,2
